paraula,dificultat
escrúpol,3
escrutar,3
escua,3
escuar,3
escudar,3
escuder,2
escudet,3
escull,2
esculpir,3
escultor,2
escuma,2
escumall,3
escumar,3
escumeig,3
escumera,3
escumós,3
escurada,3
escurar,3
escurar,3
escurçar,3
escurçó,3
escut,2
escut,2
escúter,3
esfera,2
esfera,2
esfera,2
esfereir,3
esfèric,3
esfèrula,3
esfínter,3
esfinx,3
esflorar,3
esforçar,2
esforç,2
esfullar,3
esfumar,3
esgarip,3
esgarrar,3
esglai,3
esglaiar,3
esglaiós,3
esglaó,2
església,1
eclesial,3
esgotar,2
esgranar,3
esgrima,2
esgrimir,3
esgrunar,3
esguard,3
esgüell,3
esguerro,3
esguit,3
esguitar,3
esguitós,3
eslàlom,2
eslip,3
esllomar,3
eslògan,2
eslora,3
esmaixar,3
esmalt,2
esmaltar,3
esmena,2
esmenar,2
esment,2
prendre,1
tenir,1
esmentar,2
esmerçar,3
esmerç,3
esmeril,3
esmirla,3
esmitjar,3
esmocar,3
esmolar,3
esmolet,3
esmorrar,3
esmortir,3
esmunyir,3
esmús,3
esmussar,3
esnifar,3
esnob,3
esòfag,3
esofàgic,3
esotèric,3
espacial,2
espàdix,3
espai,1
espaiar,3
espaiós,3
espalmar,3
espant,3
espantar,2
espantós,2
espanyar,3
espàrec,3
espargir,3
espàrid,3
espàrrec,3
espars,3
espart,3
espartà,3
espartar,3
esparter,3
esparver,3
espasa,2
entre,1
espasada,3
espasme,3
espassar,3
espat,3
espata,3
espatla,3
espatlla,2
posar,1
espàtula,3
espècia,3
especial,1
especiar,3
espècie,2
especiós,3
espectre,2
espectre,2
espècul,3
espellar,3
espelma,2
espelta,3
espenta,3
donar,1
espenyar,3
espènyer,3
espera,1
tenir,1
esperada,2
esperar,2
esperar,2
esperit,2
esperit,2
esperma,2
esperma,2
esperó,3
espès,2
espessir,3
espessor,3
espet,3
espetec,3
espia,2
espiar,2
espícula,3
espiell,3
espiera,3
espieta,3
espifiar,3
espiga,2
espigall,3
espigar,3
espigat,3
espigó,3
espígol,3
espigot,3
espill,2
espina,2
espina,2
espina,2
espinac,3
espinada,3
espinar,3
espineta,3
espinós,2
espinyar,3
espira,3
espirall,3
espitjar,3
esplai,2
esplaiar,3
esplanar,3
esplènic,3
esplet,3
espletar,3
esplín,3
esplomar,3
espluga,2
esplugar,3
espoleta,3
espoliar,3
espoli,2
espollar,3
espolsar,3
espona,3
esponja,2
esponjar,3
esponjat,3
esponjós,3
espora,3
esporgar,3
esporga,3
esportí,3
esportiu,2
espòs,2
esposar,3
espot,2
esprai,2
esprémer,3
esprint,2
espuar,3
espuçar,3
espuma,3
espumós,3
espuntar,3
espuri,3
espurna,2
espurna,2
espurnar,3
esput,3
esputar,3
esquadra,2
esquadró,2
esquaix,3
esquàlid,3
esquama,3
esquamós,3
esquei,3
esqueix,3
esquela,3
esquelet,2
esquella,3
esquema,2
esquena,2
donar,1
esquer,2
esquerda,2
esquerp,3
esquerrà,3
esquerra,1
extrema,2
esquerre,2
esquetx,3
esquí,2
esquí,2
esquiar,2
esquif,3
esquifir,3
esquifit,3
esquilar,3
esquinç,3
esquirol,2
esquirol,2
esquist,3
esquit,3
esquitx,3
esquitxó,3
esquiu,3
esquivar,2
essència,2
quinta,2
poder,1
sigui,1
sigui,1
establa,3
establar,3
establer,3
establia,2
establir,2
estaca,2
estacada,3
deixar,1
estacar,3
estació,2
estació,2
estació,2
estació,2
estada,2
estadant,3
estadi,2
estafar,2
estafa,2
estafada,3
estaferm,3
estafeta,3
estai,3
estall,3
estaló,3
estaloc,3
estalzí,3
estalzim,3
estam,2
estament,3
estampa,2
estampar,2
estampat,3
estamper,3
estampir,3
estança,2
estancar,3
estand,2
estànnic,3
estannós,3
estant,2
estantís,3
estany,2
estanyar,3
estanyer,3
estanyol,3
estar,1
estaria,2
estassar,3
estat,1
estat,1
estat,1
estat,1
estat,1
estat,1
estat,1
estat,1
estat,1
estat,1
estat,1
estat,1
estat,1
estatal,2
estatge,3
estatger,3
estàtic,2
estàtica,2
estatjar,3
estator,3
estàtua,2
estàtua,2
estatuir,3
estatura,3
estatus,2
estatut,2
estatut,2
estel,2
estel,2
estel,2
estela,2
estelada,2
estelat,3
estella,2
estellar,3
estellós,3
estenall,3
estendre,2
estendre,2
estenosi,3
estepa,3
estepa,3
estepari,3
estèpic,3
èster,3
estèril,2
estern,3
esternal,3
esternut,3
estèrnum,3
esterol,3
estès,2
estesa,2
esteta,3
estètic,2
estètica,2
esteva,2
estiatge,3
estiba,3
estibar,3
estic,1
estigma,2
estil,2
estil,2
estil,2
estilar,3
estilet,3
estima,2
estimar,2
estimbar,3
estímul,2
estímul,2
estímul,2
estípit,3
estípula,3
estirar,2
estirar,2
estirar,2
estirar,2
estirar,2
estirar,2
estirar,2
estirada,2
estirat,2
estirp,3
estiu,1
estiuenc,3
estival,2
estiuada,3
estiuar,3
estiueig,3
estiuet,3
estiuet,3
estoc,2
estoc,2
estocada,3
estofa,3
estofar,3
estofat,3
estoic,3
estoig,2
estol,3
estola,3
estòlid,3
estoló,3
estoma,3
estómac,2
estómac,2
tenir,1
estomac,3
estona,2
estonada,3
estop,3
estopa,3
estor,3
estora,3
estordir,3
estoreta,3
estoreta,3
estossec,3
estotjar,3
estovar,3
estovada,3
estràbic,3
estrada,2
estrafer,3
estrafet,3
estragó,3
estrall,3
estramp,3
estrany,2
estrassa,3
estrat,2
estrat,2
estrateg,3
estratus,3
estre,3
estrebar,3
estrela,3
estrela,3
estrela,3
estrela,3
estrella,2
estrella,2
estrella,2
estrella,2
estremir,3
estrena,2
estrenar,2
estrenu,3
estreta,2
estrep,3
estrèpit,3
estrès,2
estretir,3
estretor,3
estri,3
estria,3
estriar,3
estricte,2
estridor,3
estrígid,3
estríjol,3
estrip,3
estripar,3
estròbil,3
estrofa,2
estròfic,3
estrogen,3
estronci,3
estrop,3
estruç,3
estruma,3
estuari,3
estuc,3
estucar,3
estucat,3
estudi,1
estudiar,2
estudiós,2
estufa,3
estufar,3
estuf,3
estufera,3
estult,3
estupend,3
estúpid,2
estupor,3
estupre,3
esturió,3
estúrnid,3
esvair,2
esvaïdor,3
esvalot,3
esvanir,3
esvarar,3
esvelt,3
esventar,3
esventat,3
esverar,3
esvoranc,3
etanol,3
etapa,2
etcètera,2
eteri,3
etern,2
eternal,3
ètica,2
etilè,3
etílic,3
etilisme,3
etimòleg,3
etíop,2
etiòpic,3
etiqueta,2
ètnia,2
ètnic,2
etnocidi,3
etnògraf,3
etnòleg,3
etòleg,3
etologia,3
etzibar,3
eufonia,3
eufònic,3
eufòria,2
eufòric,3
eugasser,3
eugènic,3
eunuc,3
eureka,3
eurítmia,3
eurítmic,3
europeu,2
europi,3
eusquera,3
euteri,3
eutròfic,3
evacuant,3
evacuar,2
evacuar,2
evadir,2
evasió,2
evasor,3
evangeli,2
evaporar,3
evasiu,3
evasiva,3
eventual,2
evident,2
evitar,1
evitable,3
evitació,3
evitern,3
evocar,3
evocació,3
evocador,3
evocatiu,3
evolució,2
evolutiu,2
exacció,3
exacte,2
inexacte,3
exagerar,3
exagerat,2
exalçar,3
exaltar,3
exaltat,3
examen,2
examinar,2
exànime,3
exantema,3
excavar,2
excedir,2
excels,3
excepció,2
excepte,2
excés,2
excessiu,2
excisió,3
excitar,3
excitant,3
exclamar,3
excloure,2
excloent,2
exclusió,2
exclusiu,2
excreció,3
excreta,3
excretar,3
excretor,3
exculpar,3
excurs,3
excursió,2
excusa,2
excusar,3
excusat,3
execrar,3
executar,2
execució,2
executor,3
exegesi,3
exegètic,3
exegeta,3
exemple,1
exempt,2
exèquies,3
exercici,2
exercir,2
exèrcit,1
exèresi,3
exfoliar,3
exhalar,3
exhaurir,3
exhaust,3
exhibir,2
exhortar,3
exhumar,3
exigent,2
exigir,2
exigible,3
exigu,3
exili,2
exiliar,2
exiliat,2
eximi,3
eximir,3
exempció,2
eximent,3
existir,2
existent,2
exlibris,3
exocrí,3
èxode,2
exogàmia,3
exogàmic,3
exogen,3
exonerar,3
exònim,3
exordi,3
exornar,3
exosfera,3
exotèric,3
exòtic,2
exotisme,3
expandir,2
expansió,2
expansió,2
expansiu,3
expedir,3
expedit,2
expendre,3
expenses,3
expert,2
inexpert,3
expiació,3
expiar,3
expirar,3
explanar,3
expletiu,3
explicar,1
explícit,2
explorar,2
explosió,2
explotar,2
exponent,2
exportar,2
exposar,2
expòsit,3
expugnar,3
expulsar,2
expulsió,2
expurgar,3
exquisit,2
exsangüe,3
exsudar,3
exsudat,3
èxtasi,2
extasiar,3
extàtic,3
extens,2
extensió,2
extensiu,3
extenuar,3
extern,2
extingir,2
extinció,2
extint,3
extirpar,3
extorsió,2
extracte,2
extracte,2
extradir,3
extradós,3
extraplà,3
extremar,3
extremat,3
extremós,3
extret,2
extreure,2
extreure,2
exultar,3
exultant,3
exvot,3
fabrià,3
fàbrica,2
fabricar,2
fabril,3
fabular,3
fabulós,2
facial,2
façana,2
facció,2
facciós,3
facècia,3
faceciós,3
faceta,2
fàcies,3
fàcil,1
facsímil,3
fàctic,3
factici,3
factoria,2
factòtum,3
factual,3
factura,2
facturar,3
facultar,3
facultat,2
facúndia,3
fadar,3
fadrí,3
fadrinot,3
faena,2
faenada,3
faetó,3
fagàcia,3
fageda,3
fagina,3
fagòcit,3
faiança,3
faiçó,3
faisà,3
faisana,3
faisó,3
faixa,2
faixar,3
faixí,3
fajol,3
falaguer,3
falange,2
falca,2
falca,2
falçada,3
falcar,3
falcia,3
falcilla,3
falciot,3
falcó,2
falcó,2
falcó,2
falçó,3
falcònid,3
falda,2
faldada,3
faldar,3
faldejar,3
faldellí,3
falder,3
faldilla,2
faldilla,2
faldó,3
falena,3
falguera,3
falla,2
faller,2
fal·laç,3
fallar,2
fallada,2
fallat,2
falleba,3
fallera,2
fal·lera,3
falleva,3
fallida,2
fallir,3
fal·lus,3
fàl·lic,3
falòria,3
falòrnia,3
falsari,3
falsedat,2
falsejar,3
falset,2
falsetà,3
falsia,3
falta,1
faltar,2
falta,1
faltar,2
només,1
només,1
faltat,2
falutx,3
falzia,3
famejar,3
famejant,3
famèlic,3
família,1
famolenc,3
famós,2
fàmul,3
fanal,2
fanal,2
fanalet,3
fanàtic,2
fandango,3
fanfara,3
fanfarró,3
fanga,3
fangador,3
fangal,3
fangada,3
fangós,3
fangueig,3
fanguera,3
fantasia,2
fantasma,2
fantotxe,3
faraday,3
faralló,3
faraó,2
faraònic,3
farbalà,3
farcell,3
farcir,3
farcit,2
farda,3
fardam,3
fardassa,3
fardatxo,3
fardell,3
farell,3
farfolla,3
farga,2
fargaire,3
farigola,2
farina,2
farina,2
fariner,3
farinera,2
farinera,2
faringe,3
faringi,3
farinós,3
fariseu,3
farisaic,3
faristol,3
fàrmac,2
farmàcia,2
farola,3
faroner,3
farratge,3
farro,3
farsa,2
farsant,2
fartada,3
fartaner,3
fascicle,3
fascinar,3
fasiànid,3
fasser,3
fassina,3
fàstic,2
fastig,3
fastigós,2
fastijós,3
fastuós,3
fadesa,3
fador,3
fatic,3
fatídic,3
fatiga,2
fatigar,3
fatigant,3
fatigós,3
fatigat,3
fatuïtat,3
fatxada,3
faula,2
fauna,2
faune,3
fautor,3
favar,3
favassa,3
favera,3
favor,1
donar,1
feble,2
feblesa,2
febrada,3
febre,2
febre,2
febre,2
febrer,1
febril,3
febrós,3
fecal,3
fècula,3
feculent,3
fecund,3
infecund,3
fecundar,3
fedatari,3
federal,2
federar,3
fefaent,3
feina,1
altra,1
feina,1
tenir,1
feinada,2
feinejar,3
feiner,3
ésser,2
feixa,3
feixina,3
feixisme,2
feixista,2
feixuc,3
feixugor,3
felibre,3
feliç,2
fèlid,3
feligrès,3
felipa,3
felipó,3
feltre,3
femada,3
femar,3
femater,3
femella,2
femeller,3
femení,2
femer,3
femta,3
fèmur,3
femoral,3
fenàs,3
fenassar,3
fendir,3
fendre,3
fenedura,3
fènix,2
fenoll,3
fenomen,2
fenotip,3
fènyer,3
factible,2
feraç,3
feram,3
feredat,3
feresa,3
ferest,3
feréstec,3
fèretre,3
fèria,3
ferial,3
ferida,2
ferida,2
ferida,2
ferida,2
feridura,3
ferir,2
feridor,3
ferit,2
fermesa,2
fermall,3
fermar,3
ferment,3
fermetat,3
fernet,3
feroç,3
feromona,3
ferotge,2
ferotgia,3
ferrada,3
ferrador,3
ferralla,2
ferrar,3
ferreny,3
ferrer,2
ferreret,3
ferreria,3
ferreter,3
ferrets,3
ferrífer,3
ferrís,3
ferro,2
ferro,2
ferro,2
ferro,2
ferrós,3
fèrtil,2
infèrtil,3
fèrula,3
ferum,3
fervent,2
fervor,2
fervorós,3
fesol,3
fesolar,3
fesolera,3
fesolet,3
fesomia,2
festa,1
festa,1
festeig,3
festejar,2
fester,3
festí,3
festiu,2
festival,1
festivar,3
festívol,3
festós,3
festuc,3
fetge,2
tenir,1
fètid,3
fetidesa,3
fetillar,3
fetiller,3
fetitxe,3
fetor,3
fetus,2
fetal,3
feudal,2
finament,3
finor,3
sense,1
fiacre,3
fiança,2
fiable,2
fiasco,3
fibla,3
fiblada,3
fiblar,3
fible,3
fibló,3
fibra,2
fibra,2
fibra,2
fibra,2
fibroma,3
fibrós,3
fibrosi,3
fibrosi,3
fibrosi,3
fíbula,3
ficar,2
ficar,2
ficar,2
ficar,2
ficar,2
ficar,2
ficar,2
tenir,1
ficada,2
ficció,2
ficoteca,3
fictici,2
ficus,3
fideu,3
fideu,3
fideuada,3
fideuer,3
ésser,2
mitja,2
figuera,2
figuera,2
figuera,2
figueral,3
figura,2
figurant,3
figurar,3
figurat,3
figurí,3
posar,1
sense,1
filada,3
filadora,3
filament,3
filar,3
filar,3
filador,3
filat,3
filatura,3
filera,2
filet,2
filet,2
filferro,2
fília,3
filiació,2
filipí,2
filípica,3
filis,3
filisteu,3
filial,2
fillada,3
fillet,3
fillola,3
fillolar,3
fílmic,3
filmar,2
filmació,2
filmador,3
filmet,3
filòleg,2
filós,3
filosa,3
filòsof,2
filtrar,2
filtrant,3
filtre,2
fílum,3
fimbrar,3
fimosi,3
finança,2
finançar,2
finar,3
finca,2
finesa,3
finestra,2
finestra,2
finestró,3
fingir,2
fingit,3
finir,3
finiment,3
finit,3
finolis,3
finta,3
fintar,3
fiord,3
firal,2
firaire,3
firar,3
fireta,3
firma,2
firmar,2
firmant,2
fiscalia,2
física,2
fisiòleg,3
físsil,3
fissió,3
fissura,2
fissura,2
fissura,2
fistó,3
fístula,3
fistulós,3
fitar,3
fitació,3
fitòfag,3
fitora,3
fitorar,3
fitxa,2
fitxar,2
fitxatge,2
fitxer,2
fixesa,3
fixació,2
fixar,2
fixament,3
flabiol,3
flabiol,3
flaca,3
flàccid,3
flagel,3
flagell,3
flagrant,2
flairar,3
flairada,3
flairant,3
flairós,3
flaire,3
flaix,2
flama,2
flamada,3
flamant,3
ésser,2
flamejar,3
flameig,3
flamera,3
flamet,3
flamíger,3
flàmula,3
flanc,2
flaquesa,3
flascó,3
flassada,3
flauta,2
flauta,2
flauta,2
flèbil,3
flebitis,3
fleca,2
flectar,3
flectir,3
flegma,3
flegmó,3
fleix,3
flequer,3
fletxa,2
fletxa,2
fleuma,3
flexible,2
flexió,3
flexiu,3
flexor,3
flexuós,3
flirt,3
flirteig,3
floca,3
flonjo,3
flongesa,3
flonjor,3
flora,2
floració,2
floral,2
floreig,3
florejar,3
florent,3
florentí,3
floret,3
floreta,3
florí,3
floricol,3
flòrid,3
florífer,3
florir,2
florida,2
florista,3
floró,3
floronco,3
flota,2
flotador,3
flotant,2
flotar,3
flotació,2
flotilla,2
flotó,3
fluctuar,3
fluïdesa,2
fluir,3
fluència,3
fluent,3
fluix,2
fluixesa,3
fluixa,2
fluor,3
fluorar,3
fluorat,3
fluorita,3
fluorur,3
fluvial,2
fòbia,2
entre,1
focal,3
fòcid,3
focus,2
foehn,3
fogaina,3
fogainer,3
fogall,3
foganya,3
fogassa,3
fogata,3
fogatera,3
fogonada,3
fogoner,3
fogós,3
fogot,3
foguejar,3
foguer,3
fogueró,3
folga,3
folgar,3
folgança,3
folgat,3
foliaci,3
foliació,3
folíol,3
foliolat,3
folklore,2
follar,2
follejar,3
follet,2
follia,3
folrar,3
folre,2
folro,3
fomentar,2
foment,2
fonació,3
fonador,3
fonament,2
sense,1
fonda,2
fondal,3
fondària,2
fondejar,3
fondista,3
fondre,2
fondue,3
fondue,3
fonedís,3
fonedor,3
fonema,3
foneria,3
fonètic,3
fonètica,2
foniatre,3
fònic,3
fonògraf,3
fonòleg,3
fonoll,3
fonoll,3
fonollar,3
fonoteca,3
baixos,2
fontana,2
fontaner,3
forabord,3
forada,3
foradada,2
foradar,3
foranies,3
foraster,2
forat,2
forat,2
forat,2
foraviar,3
forca,2
força,1
força,1
forces,1
forcada,3
forçar,2
forçat,2
forcejar,3
fòrceps,3
forcívol,3
forçós,3
forçut,3
forestal,2
forfet,3
fòrint,3
forja,2
forjar,2
forjador,3
forma,1
forma,1
formació,1
formació,1
formal,2
formar,2
formar,2
formar,2
formador,3
format,2
formatar,3
formatge,2
formatge,2
formatiu,2
forment,3
fòrmica,3
formiga,2
formigó,2
formigó,2
formigó,2
formol,3
formós,3
formosor,3
fórmula,2
formular,2
fornada,3
fornal,3
forner,2
fornicar,3
fornir,3
fornidor,3
fornit,3
forqueta,3
forra,3
forrolla,3
fortesa,3
fortí,2
fortitud,3
fortor,3
fortuït,3
fortuna,2
fòrum,2
ésser,2
fosca,2
foscant,3
entre,1
foscor,2
foscúria,3
fosfat,3
fosfatar,3
fòsfor,2
fosfòric,3
fossa,2
fossa,2
fossa,2
fossana,3
fossar,2
fossat,2
fosser,3
fòssil,2
fotesa,3
fòtil,3
fotimer,3
fotja,3
fotogen,3
fotògraf,2
fotolit,3
fototeca,3
fotral,3
fotre,2
fotre,2
fotre,2
fotre,2
fotut,2
foxtrot,3
fracàs,2
fracció,2
fractura,2
fraga,2
fragant,3
fragata,3
fragatí,3
fràgil,2
fragment,2
fragor,3
fragorós,3
fragós,3
fraguera,3
framenor,3
franci,3
franja,2
franjolí,3
tenir,1
frare,2
fraresc,3
fraret,3
fraró,3
frase,2
frase,2
fraseig,3
fratern,3
fraula,3
fraulera,3
freàtic,3
fredor,2
fredorós,3
fredós,3
frega,2
fregada,3
fregada,3
fregadís,3
fregall,3
fregar,2
fregar,2
fregir,2
fregida,3
refregir,3
fregit,2
freixe,3
freixura,3
fremir,3
frement,3
frenar,2
frenada,3
frenesí,3
frenesia,3
frenètic,2
freqüent,2
fresa,3
fresar,3
fresatge,3
estar,1
frescor,2
fresca,2
frescal,3
fressa,3
fressar,3
fressat,3
fressós,3
fretura,3
freturar,3
freturós,3
freudià,3
frèvol,3
fricandó,3
fricassé,3
fricatiu,3
fricció,2
frígid,3
frisança,3
frisar,3
frisor,3
frisós,3
fritada,3
fritura,3
frívol,3
fronda,3
frondós,3
front,2
front,2
fronter,3
frontera,2
frontis,2
frontó,2
fructosa,3
fructuós,3
frugal,3
frugívor,3
fruir,3
fruïció,3
fruit,2
fruita,2
fruita,2
fruita,2
fruitar,3
fruitera,3
fruitós,2
frunzir,3
frunzit,3
frustrar,3
fuetada,3
fuetejar,3
fugaç,2
fugir,2
fugir,2
fugir,2
fugir,2
fugida,2
fugisser,3
fugitiu,2
fuita,2
fulard,3
fulcre,3
fulgir,3
fulgent,3
fúlgid,3
fulgor,3
fulgurar,3
fulla,2
fulla,2
fullaca,3
fullam,3
fullar,3
fullat,3
fullatge,3
fullejar,3
fullet,2
fulletó,2
fullola,3
fullós,3
fulminar,3
tenir,1
fumada,3
fumall,3
fumar,2
fumant,2
fumarada,3
fumària,3
fumarola,3
fumassa,3
fumat,2
fumatge,3
fumejar,3
fumejant,3
fúmer,3
fúmer,3
fúmer,3
fúmer,3
fúmer,3
fumera,3
fumeral,3
fumerol,3
fumigant,3
fumigar,3
fumigen,3
fumós,3
fumut,3
funàmbul,3
funció,2
ésser,2
funda,2
fundació,2
fundar,2
fundador,2
fundent,3
fúnebre,2
funerala,3
funerari,2
funest,3
fungible,3
fúngic,3
funicle,3
funyir,3
foral,2
furga,3
furgar,3
furgador,3
furgó,3
fúria,2
furibund,3
furient,3
furiós,3
furóncol,3
furor,2
furot,3
furtar,2
furtiu,3
fusell,2
fusell,2
fuseller,3
fusió,2
fusió,2
fusionar,2
fusta,2
fuster,2
fustaire,3
fustam,3
fustejar,3
fusteria,2
fustigar,3
futbol,1
futbol,1
futbol,1
futbolí,3
fútil,3
futilesa,3
fúting,3
futris,3
gàbia,2
gabinet,2
gabió,3
gabonès,3
gàdid,3
gadità,3
gadolini,3
gafet,3
gafeta,3
gaiament,3
gaial,3
gaiata,3
gaiato,3
gaidó,3
gairebé,1
gairell,3
gairó,3
gaita,3
gaiter,3
galanesa,3
galania,3
galanor,3
ésser,2
galamó,3
galàpet,3
galàxia,2
galàctic,2
gàlbul,3
galdós,3
galejar,3
galena,3
galènica,3
galera,2
galerada,3
galeria,2
galerna,3
galet,3
galeta,2
galga,3
galgar,3
galgatge,3
gàlib,3
galindó,3
galió,3
galiot,3
galiota,3
gallada,3
gallard,3
gallaret,3
galleda,3
gallejar,3
gallet,3
gal·li,3
gallina,2
gallina,2
gallina,2
gallina,2
gallina,2
gallina,2
galliner,2
galló,3
gallof,3
gallofa,3
gallòfol,3
galoner,3
galop,2
galopada,3
galopant,3
galopar,3
galotxa,3
galta,2
galta,2
galtes,2
galtada,3
galtaplè,3
galtejar,3
galtera,3
galtes,2
galtut,3
galvana,3
galvànic,3
galze,3
galzeran,3
gamba,2
gambada,3
gambal,3
gambaner,3
gambar,3
gambejar,3
gamber,3
gambera,3
gamberro,3
gambeto,3
gambià,3
gambirot,3
gambista,3
gambit,2
gambúsia,3
gàmeta,3
gamma,2
donar,1
desgana,3
ganàpia,3
gandesà,3
gandià,3
gandul,2
gandula,3
ganga,2
gangli,3
ganglió,3
gangrena,3
gàngster,3
gànguil,3
ganivet,2
ganiveta,3
gansejar,3
ganso,3
gansoner,3
ganxet,2
ganxo,2
ganxut,3
ganya,3
ganyims,3
ganyó,3
ganyot,3
ganyota,3
garantia,2
garantir,2
garant,3
garatge,2
garba,3
garballó,3
garbejar,3
garbell,3
garbella,3
garbera,3
garberar,3
garbí,2
garbó,3
garbuix,3
gardènia,3
garfi,3
garfir,3
gargall,3
gàrgara,3
gàrgola,3
gargot,3
garita,3
garjola,2
garlaire,3
garlanda,3
garlar,3
garlopa,3
garneu,3
garoina,3
garota,3
garra,3
garrafa,3
garrafó,3
garrell,3
garrepa,3
garrí,3
garric,3
garriga,2
garrigar,3
garrigós,3
garrina,3
garrinar,3
garrit,3
garró,3
garrofa,3
garrofer,3
garrofí,3
garrot,2
garrotar,3
garrotín,3
garrotxa,2
garrotxí,3
garrova,3
garrover,3
garrut,3
garsa,3
donar,1
gasar,3
gasela,3
gaseta,3
gasiu,3
gasòfia,3
gasoil,2
gasolina,2
gasós,3
gasosa,3
gaspatxo,3
gassa,3
gastador,3
gastar,2
gàstric,3
donar,1
quatre,1
semblar,2
gatada,3
gatameu,3
gatameus,3
gatejar,3
gatera,3
gatinada,3
gatinar,3
gatonera,3
gatosa,3
gatosar,3
gatvaire,3
gatzara,3
gaubança,3
gaubar,3
gaudir,2
gaudi,2
gautxo,3
gavadal,3
gavany,3
gavarra,3
gavatx,3
gavell,3
gavella,3
gaveta,3
gavià,3
gavià,3
gavià,3
gavial,3
gavina,2
gavina,2
gavina,2
gavineta,3
gavot,3
gavotí,3
gebrada,3
gebrar,3
gebre,3
geganter,3
gegantí,3
gelabror,3
gelada,2
geladora,3
gelar,3
gelar,3
gelader,3
gelater,3
gelatina,2
gelea,3
gelea,3
gelera,3
gèlid,3
geliu,3
gel·laba,3
gelor,3
gelós,2
gelosia,2
gemat,3
gemec,3
gemegar,3
gemegor,3
gemegós,3
geminar,3
geminat,3
gèminis,3
gemir,3
gemma,2
gemmòleg,3
gènic,3
gençana,3
genciana,3
gendarme,3
gendre,2
gener,1
generala,3
generar,2
gènere,1
gènere,1
gènere,1
genèric,2
generós,2
gènesi,2
genet,2
geneta,3
genètica,2
genial,2
genital,2
genitals,2
genitor,3
geniüt,3
geniva,3
gingival,3
genocidi,2
genoll,2
genoma,2
genòmic,3
genotip,3
genovès,3
gentada,2
gentalla,3
genteta,3
gentil,2
gentola,3
gentussa,3
genuí,2
geoda,3
geodèsia,3
geodèsic,3
geofísic,3
geògraf,3
geòleg,3
geologia,2
geològic,2
geòmetra,3
geperut,3
gerani,3
gerdor,3
gerdera,3
gerència,2
gerent,2
geriatre,3
germà,1
germà,1
germani,3
germanor,2
germen,2
germinal,3
germinar,3
gernació,3
gerra,2
gerrer,3
gerret,3
gerret,3
gerro,2
gerundi,3
gesmiler,3
gespa,2
gessamí,3
gesta,2
gestant,3
gestar,2
gestació,2
gestió,2
gestor,2
gestoria,3
gestual,3
ghanès,3
ghayn,3
gibrell,3
gibrella,3
gicar,3
gigoló,3
gihad,3
gimcana,2
gimnàs,2
gimnasta,3
ginebra,2
ginebre,3
ginebrí,3
ginebró,3
gineceu,3
ginesta,3
ginestar,3
gingebre,2
gínjol,3
ginjoler,3
ginseng,3
gintònic,3
ginyar,3
giradora,3
girafa,3
giràfid,3
girant,2
girapeix,3
girar,2
girar,2
girar,2
girar,2
girar,2
girar,2
girar,2
girada,3
giravolt,3
gírgola,3
gironí,2
giscar,3
gitar,2
gitarada,3
glaça,3
glaçada,3
glaçada,3
glaçar,3
glaçar,3
glaçador,3
glaçat,2
glacé,3
glacejar,3
glacera,2
glacial,3
glaçó,3
gladiol,3
glamur,3
glamurós,3
gland,3
glàndula,2
glàndula,2
glàndula,2
glàndula,2
glàndula,2
glàndula,2
glapir,3
glapit,3
glatir,3
glauc,3
glaucoma,3
glavi,3
glena,3
gleva,3
glever,3
glicèmia,3
glicerol,3
glícid,3
glicina,3
glicogen,3
glírid,3
global,2
globós,3
glòbul,3
glòbul,3
glòbul,3
globular,3
globulós,3
globus,2
globus,2
globus,2
globus,2
globus,2
glomèrul,3
glopada,3
glopejar,3
glopeig,3
glòria,2
gloriar,3
glorieta,2
gloriola,3
gloriós,2
glosa,3
glosada,3
glosador,3
glosar,3
glosat,3
glossa,3
glossar,3
glossari,2
glòssic,3
glotal,3
glotis,3
glòtic,3
glucèmia,3
glúcid,3
glucogen,3
glucosa,2
glucosat,3
gluten,2
gneis,3
gnòmic,3
gnòmon,3
gnòstic,3
gobelet,3
gòbid,3
gòbit,3
godall,3
gofrat,3
gogista,3
gojós,3
golafre,3
golejar,3
goleta,3
golfa,3
golfista,3
golfo,3
goliard,3
gollut,3
golós,3
golut,3
gomina,3
gònada,3
gonadal,3
góndola,3
gondoler,3
gonella,3
gonfanó,3
gonòcit,3
gonorrea,3
gorga,3
gorgera,3
gorja,3
gormand,3
gorra,2
gorra,2
gorrejar,3
gorrer,3
gorrió,3
gorro,3
gosadia,3
gosat,3
gossa,2
gossada,3
gosser,3
gossera,2
ésser,2
gotejar,3
gotera,3
gotim,3
gouda,3
govern,1
governar,2
gràcia,2
gràcies,1
gràcies,1
tenir,1
gràcil,3
graciós,2
grada,2
gradació,3
graderia,2
gradeta,3
gradient,3
graduand,3
graduar,2
graduat,2
graella,2
graella,2
grafia,2
gràfila,3
grafisme,3
grafista,3
grafit,2
grafític,3
grafòleg,3
grafòman,3
grall,3
gralla,2
gralla,2
gralla,2
grallar,3
graller,3
gramatge,3
gramàtic,3
gramenet,2
gramínia,3
gramòfon,3
gramola,3
grampó,3
grandor,3
grana,2
granada,2
granadí,3
granalla,3
granar,3
grandesa,2
grandiós,2
granejar,3
granejat,3
granel,3
granera,3
granger,2
granífug,3
granís,3
granissa,3
granissó,3
granit,2
granític,3
